Emotions,Path
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_h09.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n26.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_f10.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_d15.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_d01.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_sa06.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_h04.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_d05.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_f09.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_sa02.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_h03.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_su02.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n26.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n11.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_d15.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_su01.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_su12.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_f07.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_su04.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_d06.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_n29.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_a03.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_h13.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n27.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_sa15.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d04.wav
sadness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_sa06.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_a06.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_f11.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_h09.wav
fear,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_f04.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n23.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_n18.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_h02.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_n26.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_a10.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_su11.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JE_su10.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_su01.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_d11.wav
anger,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_a10.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_d05.wav
happiness,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/KL_h05.wav
disgust,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_d14.wav
neutral,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/JK_n27.wav
surprise,/content/drive/MyDrive/New_Dataset/SAVEE/ALL/DC_su07.wav
